Motor PWM,RPM
1500,1440
1500,1440
1500,1440
1500,1440
1390,1440
1280,1440
1170,1410
1060,1245
950,1110
840,975
730,870
620,705
510,600
400,435
290,285
180,150
0,45
110,0
220,0
330,0
440,180
550,315
660,480
770,585
880,720
990,855
1100,975
1210,1095
1320,1230
1430,1335
1540,1425
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1540,1455
1430,1440
1320,1455
1210,1440
1100,1305
990,1155
880,1035
770,900
660,765
550,645
440,495
330,345
220,195
0,75
110,0
220,0
330,45
440,165
550,330
660,465
770,585
880,735
990,840
1100,975
1210,1095
1320,1230
1430,1350
1540,1425
1650,1440
1760,1455
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1455
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1690,1440
1580,1455
1470,1440
1360,1455
1250,1440
1140,1380
1030,1200
920,1080
810,945
700,825
590,675
480,555
370,405
260,255
150,120
0,15
110,0
220,0
330,0
440,165
550,330
660,465
770,600
880,720
990,855
1100,975
1210,1095
1320,1230
1430,1350
1540,1425
1650,1440
1760,1440
1870,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1455
1950,1440
1950,1440
1950,1440
1950,1440
1950,1455
1950,1455
1950,1440
1950,1440
1950,1440
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1440
1950,1440
1950,1440
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1440
1950,1440
1950,1440
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1440
1950,1440
1840,1455
1730,1455
1620,1440
1510,1455
1400,1440
1290,1455
1180,1425
1070,1260
960,1125
850,1005
740,855
630,735
520,600
410,465
300,315
190,165
0,45
110,0
220,0
330,0
440,180
550,315
660,465
770,615
880,720
990,855
1100,960
1210,1110
1320,1230
1430,1350
1540,1425
1650,1440
1760,1440
1870,1455
1980,1440
2090,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1440
2100,1440
2100,1440
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1455
1990,1440
1880,1455
1770,1455
1660,1455
1550,1440
1440,1455
1330,1455
1220,1440
1110,1335
1000,1170
890,1035
780,930
670,780
560,660
450,495
340,360
230,225
120,105
0,30
110,0
220,0
330,15
440,180
550,315
660,465
770,600
880,735
990,840
1100,990
1210,1095
1320,1230
1430,1350
1540,1425
1650,1440
1760,1455
1870,1440
1980,1455
2090,1455
2200,1440
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1440
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2140,1455
2030,1455
1920,1455
1810,1440
1700,1455
1590,1455
1480,1455
1370,1455
1260,1440
1150,1395
1040,1215
930,1095
820,960
710,840
600,690
490,570
380,435
270,255
160,135
0,15
120,0
240,0
360,0
450,225
450,225
450,330
450,330
450,330
450,360
450,360
450,345
450,345
450,345
450,345
450,330
450,330
450,330
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,330
450,330
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,330
450,330
450,360
450,360
450,360
330,330
210,225
0,60
120,0
240,0
360,0
480,225
600,375
600,375
600,540
600,540
600,525
600,525
600,525
600,540
600,540
600,555
600,555
600,525
600,525
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
480,555
360,405
240,240
0,105
120,0
240,0
360,15
480,210
600,375
720,540
750,660
750,660
750,660
750,720
750,720
750,735
750,735
750,705
750,705
750,735
750,735
750,735
750,720
750,720
750,720
750,720
750,735
750,735
750,720
750,720
750,720
750,735
750,735
750,705
750,705
750,735
750,735
750,720
750,720
750,720
750,720
750,720
750,735
750,735
750,720
750,720
750,720
750,720
750,720
750,720
630,720
510,615
390,435
270,285
150,120
0,15
120,0
240,0
360,15
480,210
600,390
720,525
840,660
900,810
900,810
900,810
900,870
900,870
900,915
900,915
900,885
900,885
900,900
900,900
900,900
900,885
900,885
900,915
900,915
900,885
900,885
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,885
900,885
900,915
900,915
900,915
900,885
900,885
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,885
900,885
780,900
660,780
540,645
420,480
300,330
180,180
0,45
120,0
240,0
360,15
480,225
600,375
720,525
840,675
960,795
1050,945
1050,945
1050,1050
1050,1050
1050,1065
1050,1065
1050,1065
1050,1065
1050,1065
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
1050,1065
1050,1065
1050,1065
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1065
1050,1065
1050,1080
1050,1080
930,1065
810,960
690,825
570,675
450,525
330,375
210,240
0,60
120,0
240,0
360,15
480,225
600,375
720,525
840,675
960,795
1080,945
1200,1065
1200,1065
1200,1230
1200,1230
1200,1230
1200,1230
1200,1230
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1200,1245
1200,1230
1200,1230
1200,1230
1200,1245
1200,1245
1200,1260
1200,1260
1200,1230
1200,1230
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1200,1245
1200,1230
1200,1230
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1230
1200,1230
1200,1245
1200,1245
1080,1245
960,1140
840,1005
720,855
600,720
480,570
360,390
240,255
0,90
120,0
240,0
360,15
480,225
600,375
720,525
840,675
960,810
1080,930
1200,1080
1320,1215
1350,1350
1350,1350
1350,1350
1350,1410
1350,1410
1350,1425
1350,1425
1350,1410
1350,1410
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1410
1350,1410
1350,1410
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1410
1350,1410
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1230,1425
1110,1320
990,1185
870,1035
750,900
630,735
510,615
390,450
270,270
150,135
0,30
120,0
240,0
360,15
480,225
600,390
720,525
840,660
960,810
1080,930
1200,1080
1320,1215
1440,1350
1500,1425
1500,1425
1500,1455
1500,1455
1500,1440
1500,1440
1500,1440
1500,1455
1500,1455
1500,1440
1500,1440
1500,1455
1500,1455
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1455
1500,1455
1500,1440
1500,1440
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1440
1500,1440
1500,1455
1500,1455
1500,1440
1500,1440
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1440
1500,1440
1380,1455
1260,1440
1140,1395
1020,1215
900,1080
780,930
660,795
540,630
420,480
300,345
180,195
0,45
120,0
240,0
360,0
480,225
600,390
720,525
840,675
960,795
1080,945
1200,1065
1320,1230
1440,1350
1560,1425
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1455
1530,1455
1410,1455
1290,1440
1170,1440
1050,1260
930,1110
810,960
690,840
570,675
450,540
330,360
210,210
0,60
120,0
240,0
360,15
480,210
600,390
720,540
840,660
960,795
1080,945
1200,1080
1320,1215
1440,1365
1560,1425
1680,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1455
1800,1455
1800,1440
1800,1440
1800,1455
1800,1455
1680,1455
1560,1455
1440,1440
1320,1455
1200,1455
1080,1305
960,1140
840,1005
720,855
600,720
480,585
360,390
240,255
0,90
120,0
240,0
360,0
480,225
600,390
720,525
840,675
960,810
1080,930
1200,1095
1320,1215
1440,1350
1560,1425
1680,1455
1800,1455
1920,1440
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1455
1950,1455
1830,1455
1710,1455
1590,1440
1470,1455
1350,1455
1230,1455
1110,1365
990,1185
870,1035
750,900
630,750
510,600
390,465
270,270
150,150
0,15
120,0
240,0
360,15
480,225
600,375
720,540
840,660
960,810
1080,945
1200,1080
1320,1215
1440,1365
1560,1425
1680,1455
1800,1440
1920,1455
2040,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
1980,1455
1860,1455
1740,1455
1620,1455
1500,1455
1380,1470
1260,1455
1140,1395
1020,1215
900,1080
780,930
660,795
540,645
420,510
300,330
180,165
0,45
120,0
240,0
360,15
480,225
600,375
720,540
840,660
960,810
1080,945
1200,1080
1320,1215
1440,1365
1560,1425
1680,1440
1800,1455
1920,1470
2040,1455
2160,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1455
2250,1455
2250,1440
2250,1440
2250,1440
2250,1455
2250,1455
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2130,1455
2010,1455
1890,1470
1770,1455
1650,1455
1530,1455
1410,1455
1290,1455
1170,1455
1050,1245
930,1110
810,975
690,825
570,690
450,525
330,375
210,240
0,75
130,0
260,0
390,30
450,270
450,270
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
320,345
190,240
0,45
130,0
260,0
390,30
520,270
600,420
600,420
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,540
600,540
470,540
340,435
210,210
0,75
130,0
260,0
390,30
520,255
650,435
750,600
750,600
750,690
750,690
750,690
750,735
750,735
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,720
750,720
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,720
750,720
750,735
750,735
750,720
750,720
750,720
750,735
750,735
750,720
750,720
750,735
750,735
750,720
750,720
750,720
750,735
750,735
620,735
490,585
360,450
230,240
0,90
130,0
260,0
390,30
520,270
650,420
780,600
900,735
900,735
900,870
900,870
900,900
900,900
900,900
900,900
900,900
900,915
900,915
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,915
900,915
900,915
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,915
770,900
640,795
510,615
380,450
250,300
0,135
130,0
260,0
390,30
520,270
650,420
780,585
910,750
1040,870
1050,1035
1050,1035
1050,1035
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1095
1050,1095
1050,1065
1050,1065
1050,1080
1050,1080
920,1065
790,975
660,795
530,660
400,480
270,285
140,150
0,15
130,0
260,0
390,30
520,255
650,435
780,600
910,720
1040,900
1170,1020
1200,1185
1200,1185
1200,1245
1200,1245
1200,1245
1200,1245
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1070,1245
940,1140
810,975
680,840
550,660
420,525
290,330
160,150
0,30
130,0
260,0
390,30
520,270
650,420
780,600
910,720
1040,885
1170,1035
1300,1170
1350,1335
1350,1335
1350,1410
1350,1410
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1410
1350,1410
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1410
1350,1410
1350,1425
1350,1425
1350,1425
1350,1425
1220,1425
1090,1305
960,1170
830,1005
700,840
570,690
440,540
310,345
180,195
0,30
130,0
260,0
390,15
520,270
650,435
780,585
910,735
1040,885
1170,1020
1300,1185
1430,1335
1500,1410
1500,1410
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1455
1500,1455
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1455
1500,1455
1500,1440
1500,1440
1500,1440
1500,1440
1500,1440
1500,1455
1500,1455
1500,1440
1500,1440
1500,1440
1500,1440
1370,1440
1240,1455
1110,1380
980,1170
850,1035
720,870
590,720
460,555
330,390
200,240
0,75
130,0
260,0
390,15
520,270
650,435
780,585
910,735
1040,870
1170,1035
1300,1185
1430,1320
1560,1425
1650,1425
1650,1425
1650,1425
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1520,1440
1390,1455
1260,1440
1130,1410
1000,1215
870,1050
740,900
610,735
480,585
350,435
220,225
0,75
130,0
260,0
390,15
520,270
650,435
780,600
910,720
1040,885
1170,1035
1300,1185
1430,1320
1560,1410
1690,1455
1800,1440
1800,1440
1800,1455
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1455
1800,1455
1800,1455
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1455
1800,1455
1800,1440
1800,1440
1800,1440
1800,1455
1800,1455
1800,1455
1800,1455
1800,1440
1670,1455
1540,1455
1410,1440
1280,1455
1150,1440
1020,1230
890,1065
760,930
630,765
500,615
370,450
240,255
0,105
130,0
260,0
390,30
520,270
650,420
780,600
910,735
1040,885
1170,1020
1300,1185
1430,1335
1560,1410
1690,1455
1820,1440
1950,1455
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1440
1950,1440
1950,1440
1950,1440
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1455
1950,1440
1950,1440
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1440
1820,1455
1690,1440
1560,1455
1430,1455
1300,1440
1170,1455
1040,1260
910,1095
780,960
650,780
520,645
390,465
260,285
0,135
130,0
260,0
390,30
520,270
650,420
780,600
910,735
1040,885
1170,1020
1300,1185
1430,1335
1560,1410
1690,1440
1820,1455
1950,1455
2080,1440
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1440
2100,1440
2100,1455
2100,1455
1970,1455
1840,1455
1710,1440
1580,1455
1450,1455
1320,1455
1190,1455
1060,1305
930,1110
800,975
670,825
540,660
410,495
280,315
150,180
0,45
130,0
260,0
390,15
520,285
650,420
780,585
910,750
1040,870
1170,1035
1300,1185
1430,1335
1560,1410
1690,1440
1820,1455
1950,1440
2080,1455
2210,1455
2250,1440
2250,1440
2250,1440
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1440
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1440
2250,1440
2250,1455
2250,1455
2250,1455
2250,1455
2120,1455
1990,1440
1860,1455
1730,1455
1600,1455
1470,1455
1340,1455
1210,1455
1080,1335
950,1155
820,990
690,840
560,690
430,525
300,345
170,180
0,30
140,0
280,0
420,45
450,315
450,315
450,345
450,345
450,345
450,345
450,360
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,360
450,360
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
450,345
310,345
170,225
0,30
140,0
280,0
420,60
560,300
600,480
600,480
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,555
600,555
600,540
600,540
600,540
600,540
600,540
600,540
600,540
600,555
460,540
320,405
180,195
0,45
140,0
280,0
420,45
560,300
700,495
750,645
750,645
750,705
750,705
750,705
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,735
750,735
750,720
750,720
750,735
750,735
750,720
750,720
750,735
750,735
750,720
750,720
750,720
750,735
750,735
750,735
750,735
750,720
750,720
750,720
750,735
750,735
750,720
750,720
750,735
750,735
750,735
750,735
610,720
470,600
330,390
190,225
0,45
140,0
280,0
420,60
560,300
700,480
840,645
900,795
900,885
900,885
900,885
900,900
900,900
900,915
900,915
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,915
900,915
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,900
900,915
900,915
760,900
620,780
480,600
340,405
200,225
0,75
140,0
280,0
420,45
560,315
700,480
840,645
980,795
1050,960
1050,960
1050,1065
1050,1065
1050,1065
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1080
1050,1065
1050,1065
1050,1080
1050,1080
910,1080
770,960
630,780
490,615
350,435
210,225
0,90
140,0
280,0
420,60
560,300
700,480
840,645
980,795
1120,975
1200,1110
1200,1110
1200,1230
1200,1230
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1245
1200,1245
1200,1245
1200,1260
1200,1260
1200,1260
1200,1260
1200,1245
1200,1245
1200,1260
1200,1260
1060,1245
920,1140
780,960
640,795
500,630
360,435
220,255
0,90
140,0
280,0
420,60
560,300
700,495
840,630
980,810
1120,960
1260,1110
1350,1290
1350,1290
1350,1395
1350,1395
1350,1395
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1425
1350,1425
1350,1440
1350,1440
1350,1425
1350,1425
1350,1425
1350,1425
1210,1425
1070,1320
930,1140
790,975
650,810
510,630
370,480
230,255
0,90
140,0
280,0
420,45
560,315
700,480
840,645
980,795
1120,960
1260,1125
1400,1290
1500,1395
1500,1395
1500,1395
1500,1440
1500,1440
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1440
1500,1440
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1500,1455
1360,1440
1220,1455
1080,1365
940,1155
800,990
660,825
520,645
380,480
240,300
0,75
140,0
280,0
420,60
560,300
700,480
840,645
980,795
1120,975
1260,1110
1400,1290
1540,1410
1650,1440
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1455
1650,1455
1650,1470
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1455
1650,1440
1650,1440
1650,1440
1650,1455
1510,1455
1370,1455
1230,1455
1090,1380
950,1170
810,990
670,840
530,660
390,480
250,300
0,150
140,0
280,0
420,60
560,300
700,480
840,645
980,810
1120,960
1260,1125
1400,1290
1540,1395
1680,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1660,1455
1520,1470
1380,1455
1240,1455
1100,1395
960,1185
820,1005
680,855
540,675
400,510
260,300
0,135
140,0
280,0
420,45
560,300
700,495
840,645
980,795
1120,975
1260,1125
1400,1290
1540,1395
1680,1455
1820,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1950,1455
1950,1455
1950,1470
1950,1470
1950,1470
1950,1455
1950,1455
1950,1455
1950,1455
1950,1470
1950,1470
1810,1455
1670,1470
1530,1455
1390,1455
1250,1470
1110,1410
970,1185
830,1035
690,855
550,690
410,510
270,330
0,135
140,0
280,0
420,60
560,300
700,495
840,645
980,795
1120,960
1260,1125
1400,1290
1540,1410
1680,1455
1820,1455
1960,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1455
2100,1470
2100,1470
2100,1470
2100,1470
2100,1470
2100,1455
2100,1455
2100,1470
2100,1470
2100,1455
2100,1455
2100,1455
2100,1455
2100,1455
1960,1470
1820,1455
1680,1470
1540,1455
1400,1470
1260,1455
1120,1425
980,1215
840,1035
700,870
560,705
420,525
280,330
0,150
140,0
280,0
420,30
560,315
700,495
840,645
980,795
1120,975
1260,1125
1400,1290
1540,1410
1680,1455
1820,1470
1960,1455
2100,1455
2240,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1455
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
2250,1470
2250,1470
2250,1455
2250,1455
2250,1470
